"0","#| warning: false"
"0","#| code-fold: true"
"0","#| fig-width: 35"
"0","#| fig-height: 12"
"0",""
"0","Datos_EU27_2020 <- Datos_EU27_2020|> filter(Year>=""2001"")"
"0","ggplot(data=Datos_EU27_2020, aes(x=Year, y=values, fill= reorder(A, -values), group=reorder(A, -values))) +geom_area()+ scale_y_continuous(labels = label_comma(accuracy = 1))+theme_bw()+ theme( plot.background = element_rect(fill = ""lightyellow""),plot.title = element_text(face = ""bold"", size=30))+labs(title=""Evolución de la población de animales de granja desgrosado por tipo de animal \nen Europa (2001-2024)"", x=""Años"",y=""Miles de cabezas"", colour=""Tipo de animal"", fill=""Tipo de animal"")+"
"0",""
"0",""
"0","ggplot(Datos_EU27_2020, aes(x=Year, y=values, fill= reorder(A, -values), group=reorder(A, -values)))+ geom_col(position = ""dodge"",alpha = 0.6)+geom_line(aes(colour = reorder(A, -values), group=reorder(A, -values)), size=1 )+geom_point(color=""gray57"", size = 2)+ scale_y_continuous(labels = label_comma(accuracy = 1))+theme_bw()+ theme(plot.background = element_rect(fill = ""lightyellow""),plot.title = element_text(face = ""bold"", size=30))+labs(title=""Evolución de la población de animales de granja desgrosado por tipo de animal \nen Europa (2001-2024)"", x=""Años"",y=""Miles de cabezas"", colour=""Tendencia"", fill=""Tipo de animal"")"
