"0","#| warning: false"
"0","#| code-fold: true"
"0","#| fig-width: 10"
"0","#| fig-height: 5"
"0","Datos_mapaUE <- Nº_TotalEU|> filter(Tipo==""Pais"", Year==""2020"")|> select(geo,Year,A,TotalA)"
"0","Datos_mapaUE1 <- Datos_mapaUE|> filter(A==""Bovino"")"
"0","mapa_ue <- get_eurostat_geospatial(resolution = ""20"",nuts_level = ""0"", year = 2021)"
"0","mapaUE1<- mapa_ue|> inner_join(Datos_mapaUE1, by = c(""id"" = ""geo""))"
"0",""
"0","M1 <- ggplot(mapaUE1) + geom_sf(aes(fill = TotalA), color = ""black"", linewidth = 0.1) + coord_sf(crs = 3035, xlim = c(2500000, 6500000), ylim = c(1500000, 5200000)) + scale_fill_continuous(low=""ivory"", high=""darkgreen"",labels = scales::label_comma(big.mark = "".""), guide = guide_colorbar(frame.colour = ""black"", ticks.colour = ""gray57"")) + theme_void() + labs(title = ""Censo ganadero por país (2020)"", fill=""Miles de cabezas"") + theme(plot.title = element_text(face = ""bold"", size = 11))  "
"0",""
"0","Datos_mapaUE2 <- Datos_P.UE|> filter(Year==""2020"")"
"0","mapaUE2<- mapa_ue|> inner_join(Datos_mapaUE2, by = c(""id"" = ""geo""))"
"0",""
"0","M2 <- ggplot(mapaUE2) + geom_sf(aes(fill = TotalA1), color = ""black"", linewidth = 0.1) + coord_sf(crs = 3035, xlim = c(2500000, 6500000), ylim = c(1500000, 5200000)) + scale_fill_continuous(low=""ivory"", high=""darkgreen"", labels = scales::label_comma(big.mark = "".""), guide= guide_colorbar(frame.colour = ""black"", ticks.colour = ""gray57"")) + theme_void() + labs(title = ""Censo ganadero de animales mamíferos \npor país (2020)"", fill=""Miles de cabezas"") + theme(plot.title = element_text(face = ""bold"", size = 11))"
"0",""
"0","M1+M2"
