"0","#| warning: false"
"0","#| code-fold: true"
"0","#| fig-width: 10"
"0","#| fig-height: 5"
"0","Datos_mapaUE3 <- Nº_TotalEU|> filter(Year==""2020"",Tipo==""Pais"")|> group_by(geo)|> slice_max(values, n = 1)"
"0","mapaUE3 <- mapa_ue|> inner_join(Datos_mapaUE3, by = c(""id""=""geo""))"
"0",""
"0","M3 <- ggplot(mapaUE3) + geom_sf(aes(fill = A), color = ""white"", linewidth = 0.1) + coord_sf(crs = 3035, xlim = c(2500000, 6500000), ylim = c(1500000, 5200000)) + scale_fill_manual(values = c(""Ovino"" = ""chartreuse"",""Bovino"" =""#30123b"",""Porcino""=""red4"", ""Aves de corral""=""skyblue4""))+ theme_void() + labs(title = ""Animal de granja más numeroso por país (2020)"", fill=""Especie Mayoritaria"") + theme(plot.title = element_text(face = ""bold"", size = 11))"
"0",""
"0","Datos_mapaUE4 <- Nº_TotalEU1|> filter(Year==""2020"",Tipo==""Pais"")|> group_by(geo)|> slice_max(values, n = 1)"
"0","mapaUE4 <- mapa_ue|> inner_join(Datos_mapaUE4, by = c(""id""=""geo""))"
"0",""
"0","M4 <- ggplot(mapaUE4) + geom_sf(aes(fill = A), color = ""white"", linewidth = 0.1) + coord_sf(crs = 3035, xlim = c(2500000, 6500000), ylim = c(1500000, 5200000)) + scale_fill_viridis_d(option = ""turbo"", name = ""Especie Mayoritaria"") + theme_void() + labs(title = ""Animal mamifero de granja más numeroso por país (2020)"") + theme(plot.title = element_text(face = ""bold"", size = 11))"
"0",""
"0","M3+M4"
