"0","#| warning: false"
"0","#| code-fold: true"
"0","#| fig-width: 3 "
"0","#| fig-height: 2 "
"0",""
"0","España.CCAA <- Nº_TotalES|> filter(is.na(Provincias))|> group_by(Autonomias)|>"
"0","  mutate(TotalA=sum(Total))|>ungroup()"
"0",""
"0","RoscaES1 <- España.CCAA|> filter(Autonomias!=""Total_Nacional"", Animal==""Ovinos"")|> arrange((TotalA))"
"0",""
"0","hchart(RoscaES1, ""pie"", hcaes(x = Autonomias, y = TotalA))|>"
"0","  hc_plotOptions(pie = list(dataLabels = list( enabled = TRUE, format = ""{point.name}: {point.percentage:.0f}%"")))|>hc_title(text = ""Distribución porcentual de los animales de granja en España por CC.AA. (2020)"")|> hc_chart(backgroundColor = ""#f0f0f0"")"
