"0",""
"0","Datos_mapaES2|> ungroup()|> slice_max(Total, n=5)|> mutate(Rank = row_number())|> rename(""NºCabezas""=""Total"")|> mutate(Arc.Banderas = case_when("
"0","    Autonomias == ""Galicia"" ~ ""Galicia.png"","
"0","    Autonomias == ""Cataluña"" ~ ""Catalunya.png"","
"0","    Autonomias == ""Castilla - La Mancha"" ~ ""CastillaMancha.png"","
"0","    Autonomias == ""Aragón"" ~ ""Aragon.png"","
"0","    Autonomias == ""Castilla y León"" ~ ""CastillaLeon.png"","
"0","    Autonomias == ""Andalucía"" ~ ""Andalucia.png"","
"0","    Autonomias == ""Extremadura"" ~ ""Extremadura.png"","
"0","    .default =  """"))|>  mutate(url_imagen = paste0(""./imagenes/"", Arc.Banderas)) |> "
"0","  gt()|> cols_move_to_start(columns= c(Rank, url_imagen, Autonomias, NºCabezas)) |> cols_hide(columns = c(Provincias,Arc.Banderas,Animal))|> gt_img_rows(columns = url_imagen, height = 20)|> cols_label(url_imagen = """")|> cols_align(align = ""center"", columns = c(url_imagen, Rank, Autonomias, NºCabezas))|> tab_header(title = ""Comunidades autónomas con mayor número de aves de corral (2020)"")|> gt_theme_excel()|> fmt_number(columns = NºCabezas,sep_mark = ""."", dec_mark = "","", decimals = 0)"
